,            Australian Bureau of Statistics,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
47,Released at 11.30 am (CANBERRA TIME) 26 July 2018,,,,,,
48,"Table 15.1 HOUSEHOLD EXPENDITURE, Broad expenditure groups, Equivalised disposable household income quintiles, Vic. – Relative standard errors (%)",,,,,,
49,,EQUIVALISED DISPOSABLE HOUSEHOLD INCOME QUINTILES,,,,,All households
50,,Lowest,Second,Third,Fourth,Highest,
51,RELATIVE STANDARD ERROR OF AVERAGE WEEKLY EXPENDITURE (%),,,,,,
52,Goods and services,,,,,,
53,Current housing costs (selected dwelling),3.3,4.8,5.6,3.9,5.5,1.9
54,Domestic fuel and power,3,3.6,3.2,3.6,4.7,1.6
55,Food and non-alcoholic beverages,3.7,4.4,3.5,3.6,4,1.3
56,Alcoholic beverages,12.1,14.8,7.8,10.4,7.9,3.9
57,Tobacco products,15.5,13.6,17.9,17.3,23.7,8.1
58,Clothing and footwear,10,12.9,11.8,18.2,9.1,5.5
59,Household furnishings and equipment,9.9,27.2,13,8,9.8,7.4
60,Household services and operation,9,19.3,10.3,11.9,12,6.2
61,Medical care and health expenses,6.8,7.7,9.3,7.2,5.7,2.9
62,Transport,6.8,8.4,6.8,5.3,8.2,3.5
63,Communication,4.3,4.6,5.5,3,4.1,2
64,Recreation,8.2,10.3,7.3,6.6,6.8,3.6
65,Education,21.6,34.3,18.2,16.4,24,11.6
66,Personal care,11.5,14.4,9.3,8.2,7.8,4
67,Miscellaneous goods and services,13.9,8.1,7,17.6,8.9,6.5
68,Total goods and services expenditure,2.7,4.1,3.2,3,3.7,1.3
69,Selected other payments,,,,,,
70,Income tax,17.6,7.5,4.8,3.3,8.8,5.2
71,Mortgage repayments – principal (selected dwelling),16.8,13.6,12.3,9.4,10.1,4.8
72,Other capital housing costs,np,49,45.6,24.6,40,19.4
73,Superannuation and life insurance,36.1,20.7,21.6,18.2,15.1,11.6
74,RELATIVE STANDARD ERROR OF PROPORTION OF TOTAL GOODS AND SERVICES EXPENDITURE (%),,,,,,
75,Goods and services,,,,,,
76,Current housing costs (selected dwelling),1.9,2.5,4.5,2.6,4.1,1.4
77,Domestic fuel and power,1.3,8.4,0,2,2.9,0.9
78,Food and non-alcoholic beverages,2.6,1.6,1.1,2,1.5,0
79,Alcoholic beverages,11.8,14.3,7,10,7,3.7
80,Tobacco products,15.3,13,17.6,17.1,23.4,8
81,Clothing and footwear,9.6,12.2,11.3,18,8.3,5.3
82,Household furnishings and equipment,9.4,26.9,12.6,7.5,9.2,7.3
83,Household services and operation,8.6,18.9,9.8,11.6,11.3,6.1
84,Medical care and health expenses,6.3,6.5,8.7,6.7,4.2,2.6
85,Transport,6.2,7.5,6,4.3,7.3,3.2
86,Communication,3.5,2,4.5,0,1.9,1.5
87,Recreation,7.7,9.4,6.5,5.9,5.8,3.4
88,Education,21.5,34,17.9,16.1,23.8,11.5
89,Personal care,11.2,13.9,8.7,7.7,7,3.8
90,Miscellaneous goods and services,13.7,7.1,6.2,17.4,8.1,6.4
91,Total goods and services expenditure,0,0,0,0,0,0
92,np not available for publication but included in totals where applicable,,,,,,
93,"Cells in this table containing 2015–16 data have been randomly adjusted (by perturbation) to avoid the release of confidential data. Discrepancies may occur between sums of the component items and totals. Differences may occur between tables only where estimates are produced for different units (e.g. person, household or expenditure units). See Explanatory Notes for more information",,,,,,
94,© Commonwealth of Australia 2018,,,,,,
